# Runtime dependencies for the exported ablation reproduction package.
# Install from the export root:
#   python -m pip install -r requirements.txt
#   python -m pip install -e .

--extra-index-url https://download.pytorch.org/whl/cu124

# CUDA 12.4 PyTorch stack used for the release environment.
torch==2.5.1+cu124
torchvision==0.20.1+cu124
torchaudio==2.5.1+cu124

# Decoder SFT / HF generation runtime.
transformers>=4.46,<6
datasets>=2.20,<5
trl>=0.12,<1
accelerate>=0.34,<2
peft>=0.13,<1
safetensors>=0.4,<1
sentencepiece>=0.2,<1

# Data processing, metrics, and orchestration.
pandas>=2.2,<4
numpy>=1.26,<3
scikit-learn>=1.5,<2
scipy>=1.12,<2
PyYAML>=6,<7
tqdm>=4.66,<5
python-dotenv>=1,<2
tensorboard>=2.17,<3

# Optional paths:
# - Required only for 4-bit/QLoRA style runs.
# bitsandbytes>=0.43,<1
#
# - Required only if configs are changed to use model.backend=vllm.
# vllm>=0.7,<1
